Key,Value
120493,"['GIT', '����']"
82530,"['����', 'PYTHON', 'SHELL', '�𵨸�', 'JAVASCRIPT']"
158261,"['����', 'RABBITMQ', 'REDIS']"
147597,['����']
118168,"['JIRA', '����', 'API', 'GRAPHQL', 'DOCKER', '����', 'GIT', 'GITLAB', 'GOLANG', '����ȭ', 'KUBERNETES', '����', 'GITHUB']"
163951,"['����', '����', 'TYPESCRIPT', '����', '����ȭ', '����']"
151109,"['UBUNTU', 'C', 'GIT', '�ڵ���', 'VISUAL STUDIO', 'PYTHON', 'JENKINS', 'JIRA', 'UNREAL ENGINE', '�κ�']"
122553,"['GIT', '����', '����', 'GIS']"
103598,['����']
157234,"['����', 'GCP', 'AWS', 'ANGULAR']"
164438,[]
119599,['�����丵']
159693,"['����', '����', '���� ����']"
72388,"['SEO', '����']"
120367,"['POSTGRESQL', 'GRAPHQL', 'AWS', 'PYTHON', 'FASTAPI', 'FLUTTER']"
31024,"['����', 'B2B', '������ �м�', 'SQL', 'SAAS']"
162844,[]
106376,"['����', '������ ����']"
37335,"['����', 'JAVA', 'AWS', 'DEVOPS']"
158891,['����']
150305,['����']
145306,"['SQL', '����', '�����ͺ��̽�', '����']"
146089,"['����', 'FLOW', '�����丵', 'COROUTINE', '����ȭ', 'MVVM']"
101923,"['����', 'C', 'WPF ����', 'LINUX', 'RTOS']"
141181,"['����', 'ORCAD', 'ȸ�� ����', 'PADS']"
157396,[]
126176,[]
149981,"['AWS', 'TYPESCRIPT']"
74693,['�����ͺ��̽�']
72701,"['API', 'DJANGO', 'ORM', 'RABBITMQ', '����', 'AWS', 'FLASK', 'FASTAPI']"
147021,"['AGILE', '�ý��� ����', '������', 'JENKINS', '����', 'DEVOPS']"
114983,['UNREAL ENGINE']
163571,"['����', 'ISO', '�κ�']"
162049,[]
162533,"['����', 'GIT', '����', 'LINUX', 'ROS']"
142691,"['����', 'JAVA', '����', 'SQL', '�κ�']"
162494,"['����ȭ', 'TDD', '����']"
160669,"['����', 'JAVA', 'PYTHON', 'C']"
71090,"['����', '����', 'DJANGO', 'GIT', 'GCP', 'AWS', 'FLASK', 'FASTAPI', 'PYTHON', 'AZURE', 'DEVOPS', 'GITHUB']"
2153,"['����', '����', 'NODEJS', '�����ͺ��̽�', '����ȭ', 'ANGULAR', 'VUEJS', 'JAVASCRIPT', 'REACT']"
165112,['REACT']
84499,"['����', 'SCM', 'B2B']"
82398,"['CISA', '���� ����', 'CISSP']"
106604,"['����', '����']"
163152,"['����', 'AWS']"
162047,"['FLOW', 'RX', 'RESTFUL API', '����', '����ȭ', 'MVVM']"
164150,"['����', 'MONGODB', 'SPA', '����', 'RABBITMQ', 'API ����', 'REDIS', 'NOSQL', 'ANGULAR', 'REACT']"
150584,"['����', 'C', 'ML', 'GIT', 'CUDA', '���� ���α׷���', 'JIRA', '����', 'OPENMP']"
154634,"['����', '�����丵', '����']"
162069,['����']
163011,"['SCALA', 'JAVA', 'ML']"
121721,"['ORM', '����', '�𵨸�', 'JPA']"
145171,"['����', '����ȭ', 'TYPESCRIPT', 'SPA']"
148434,[]
125890,"['����', 'API', 'JPA', '����']"
160859,"['����', '����', '����', '����']"
142903,"['���� ����', '����', 'AWS', '������', '����']"
128790,"['��ǻ�� ����', '�ڵ���', '����', 'CUDA', 'GPU', '3D', '�˰����� ����', '�ݵ�ü', '�ӽ� ����']"
54172,"['����', 'NODEJS', 'GIT', 'DOCKER', '�����ͺ��̽�', '����']"
156578,['����']
133987,"['����', '��ǰ ����', '�м� ����']"
149510,"['����', 'IOS']"
160912,"['����', '����', 'MYSQL', 'SAAS', '����']"
75521,[]
119115,"['���� �', 'Ŭ���� ����', '������']"
126986,['��ǻ�� ����']
154413,"['����', 'IOS', 'ANDROID']"
82449,"['����', 'HTML', 'REDUX', 'ANGULAR', 'VUEJS', 'JAVASCRIPT', 'CSS', 'REACT']"
129538,[]
157514,"['����', 'JIRA', 'SLACK']"
156546,"['����', '����', 'IOS', '����', 'ANDROID', '����� ����']"
148430,"['����', 'API', 'MFC']"
76778,['����']
148483,[]
160619,"['����', 'IOS', 'API', 'CONFLUENCE', 'B2C', '����', 'ANDROID', 'GITLAB', 'JIRA']"
139226,"['MONGODB', 'AWS', '������', 'DHCP', 'REDIS', 'SHELL', 'TEAMCITY', 'VPN', 'PYTHON', 'SQLITE', 'KUBERNETES', 'DNS', 'BASH']"
160424,"['����', '����', 'GIT', 'TDD', 'ELASTICSEARCH', '����', 'JENKINS', 'DEVOPS']"
136895,"['����', '����', 'RESTFUL API', 'GIT', 'DOCKER', 'GCP', 'AWS', 'KUBERNETES']"
34518,"['����', '����', 'GITHUB']"
159559,['����']
155947,['����']
92376,[]
19232,"['JENKINS', '����']"
112250,"['����', 'IOS', 'AWS', 'ANDROID', '����']"
163137,"['����', 'TYPESCRIPT', 'DOCKER', '����', '����ȭ', 'RDBMS', 'PYTHON', 'NOSQL', 'KUBERNETES']"
152109,['����']
155674,"['ORACLE', 'GCP', 'AWS', 'AZURE', 'PYTHON', 'MYSQL', 'SHELL', 'LINUX']"
148421,"['DOCKER', '����']"
80390,"['����', 'ORM', 'AWS', 'JPA', '�𵨸�']"
156317,"['����', 'IOS', 'FIREBASE', 'AWS', 'ANDROID']"
132036,['���']
133174,"['����', '���� ����', 'CISSP', 'PYTHON', 'CISA']"
142180,"['����', 'GCP', 'AWS', '����ȭ', '���μ��� ����']"
159707,"['����', 'DOCKER', '����', '����', 'TENSORFLOW', 'PYTORCH', 'GUI', '�ӽ� ����']"
110072,"['AWS', 'NOSQL']"
151205,"['���� ����', '����']"
161840,"['����', '����', 'API', '����', '������', 'MVC', 'SAAS', 'MVVM', '����']"
64709,['DICOM']
107044,"['GCP', 'AWS', '����']"
155316,"['����', '����']"
160203,"['����', '����', '����', '����ȭ']"
152204,"['����', 'SPRING BOOT', 'IOS', '����', 'AWS', 'ANDROID', 'Ŭ���� ��ǻ��', 'AZURE']"
144301,"['����', '�����丵', 'AWS']"
93307,[]
157106,[]
157427,"['����', 'IOS', 'ANDROID']"
83608,"['����', '����', 'AWS']"
51850,"['GIT', '����', 'RDBMS', 'JENKINS']"
105058,"['����', '����', '����']"
164509,"['����', 'TYPESCRIPT']"
161398,[]
162643,"['����', 'EMBEDDED LINUX', '����Ʈ���� ����', 'RTOS', '�߿���']"
148848,[]
145558,"['����', 'GIT', '�м� �ɷ�', 'MVVM', 'JIRA', '����', 'FLUTTER']"
113536,"['����', 'MFC']"
152981,"['����', 'AWS', '������']"
158621,['����']
155151,"['����', '����', '���� ����', '����ȭ', '������ �ð�ȭ']"
93006,[]
158790,"['����', 'AGILE', 'ML', 'TDD', 'PYTHON', 'FLASK', 'DEVOPS']"
145497,['���� �Ƿ�']
163690,"['IOS', 'ANDROID']"
151080,"['GPU', 'SPARK']"
161246,"['KOTLIN', 'SPRING BOOT', 'TYPESCRIPT', 'NODEJS', 'GRAPHQL', 'DOCKER', '����ȭ', '���']"
135628,['����']
120544,['B2B']
140403,"['GCP', '����', 'AWS', 'LINUX']"
118173,"['����', 'API', 'GIT', 'GITLAB', 'MVVM', 'JIRA', '����', 'GITHUB']"
159548,"['����', '����', '�ý��� ����', '����Ʈ���� ����']"
147092,"['����', 'CCNA', 'AWS', 'CCNP', 'AZURE']"
75864,"['����', '�����丵', 'REACT NATIVE', '����ȭ', 'REDUX']"
160407,[]
150696,"['REACT', 'SASS']"
150247,"['IOS', 'HTML', 'SWIFT', 'GCP', 'AWS', 'Ŭ���� ��ǻ��', 'OBJECTIVEC', 'CSS']"
143287,"['����', 'API', 'IOS', 'NODEJS', 'ELASTICSEARCH', 'LARAVEL', 'PYTHON']"
81207,"['����', '��ǻ�� ����', 'AGILE']"
163272,[]
134228,"['JPA', '����', '�𵨸�', 'PYTHON']"
115294,"['�ý��� ����', 'OPENSTACK', '���� ����']"
93070,"['ADOBE', 'HTML']"
118481,"['TYPESCRIPT', 'GCP', '����', 'AWS', 'BITBUCKET', 'REACT', '����']"
156387,"['API', 'MONGODB', 'DOCKER', 'JENKINS', 'RDBMS', 'REDIS', 'REST']"
38344,"['����', '����']"
152971,"['�Ϻ���', 'CRM']"
146910,"['����', 'C', 'JAVA', '����', 'UNIX', 'LINUX']"
158496,"['����', 'MSSQL']"
162463,['REACT NATIVE']
102299,"['����', 'AWS', '����', 'PYTHON', '����']"
162509,"['����ȭ', '����']"
157624,"['AWS', '������']"
138121,"['����', 'API', '����']"
165290,"['����', 'REDUX']"
162994,"['����', '����', 'PYTHON', 'JAVASCRIPT', 'REACT']"
129996,"['����', 'API', 'REST', 'HTML5', 'CSS']"
144457,"['����', '������Ʈ', '���� ����', '����ȭ']"
135592,[]
139814,['����']
